"";"ID";"Description";"GeneRatio";"BgRatio";"RichFactor";"FoldEnrichment";"zScore";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:1904874";"GO:1904874";"positive regulation of telomerase RNA localization to Cajal body";"2/2";"15/18888";0,133333333333333;1259,2;50,1650599676168;5,88667880914709e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0001522";"GO:0001522";"pseudouridine synthesis";"2/2";"18/18888";0,111111111111111;1049,33333333333;45,7905850983118;8,57773197904288e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:1904872";"GO:1904872";"regulation of telomerase RNA localization to Cajal body";"2/2";"18/18888";0,111111111111111;1049,33333333333;45,7905850983118;8,57773197904288e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0090670";"GO:0090670";"RNA localization to Cajal body";"2/2";"19/18888";0,105263157894737;994,105263157895;44,5681017626099;9,58687691775383e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0090671";"GO:0090671";"telomerase RNA localization to Cajal body";"2/2";"19/18888";0,105263157894737;994,105263157895;44,5681017626099;9,58687691775383e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0090672";"GO:0090672";"telomerase RNA localization";"2/2";"19/18888";0,105263157894737;994,105263157895;44,5681017626099;9,58687691775383e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0090685";"GO:0090685";"RNA localization to nucleus";"2/2";"19/18888";0,105263157894737;994,105263157895;44,5681017626099;9,58687691775383e-07;9,17601076413581e-06;1,4416356267299e-07;"NOP10/DKC1";2
"GO:0000154";"GO:0000154";"rRNA modification";"2/2";"36/18888";0,0555555555555556;524,666666666667;32,3633865482831;3,53200728548825e-06;2,95805610159641e-05;4,64737800722138e-07;"NOP10/DKC1";2
"GO:0016073";"GO:0016073";"snRNA metabolic process";"2/2";"58/18888";0,0344827586206897;325,655172413793;25,4822433341206;9,26731435382868e-06;6,89900068562802e-05;1,08389641565248e-06;"NOP10/DKC1";2
"GO:0007004";"GO:0007004";"telomere maintenance via telomerase";"2/2";"71/18888";0,028169014084507;266,028169014085;23,0235619339572;1,39318065149814e-05;9,33431036503755e-05;1,46650594894541e-06;"NOP10/DKC1";2
"GO:0006278";"GO:0006278";"RNA-templated DNA biosynthetic process";"2/2";"78/18888";0,0256410256410256;242,153846153846;21,9620861975845;1,68359013941607e-05;0,000102545944855342;1,61109104250341e-06;"NOP10/DKC1";2
"GO:0010833";"GO:0010833";"telomere maintenance via telomere lengthening";"2/2";"83/18888";0,0240963855421687;227,566265060241;21,2874733859903;1,90784457024071e-05;0,00010652132183844;1,67354786863221e-06;"NOP10/DKC1";2
"GO:0000723";"GO:0000723";"telomere maintenance";"2/2";"158/18888";0,0126582278481013;119,544303797468;15,3980895329493;6,95356926379534e-05;0,000358376262057144;5,63042045651444e-06;"NOP10/DKC1";2
"GO:0009451";"GO:0009451";"RNA modification";"2/2";"180/18888";0,0111111111111111;104,933333333333;14,4179635543956;9,03184720146281e-05;0,000430467592689458;6,76304151908025e-06;"NOP10/DKC1";2
"GO:0032200";"GO:0032200";"telomere organization";"2/2";"189/18888";0,0105820105820106;99,9365079365079;14,0671067780716;9,96026054507686e-05;0,000430467592689458;6,76304151908025e-06;"NOP10/DKC1";2
"GO:0071897";"GO:0071897";"DNA biosynthetic process";"2/2";"192/18888";0,0104166666666667;98,375;13,9556551931906;0,00010279823109002;0,000430467592689458;6,76304151908025e-06;"NOP10/DKC1";2
"GO:0006403";"GO:0006403";"RNA localization";"2/2";"200/18888";0,01;94,44;13,6707679067577;0,000111566579335264;0,000439703577380157;6,90814732726091e-06;"NOP10/DKC1";2
"GO:0006364";"GO:0006364";"rRNA processing";"2/2";"224/18888";0,00892857142857143;84,3214285714286;12,90936407269;0,000140024466606912;0,00052120218125906;8,18856529864981e-06;"NOP10/DKC1";2
"GO:0016072";"GO:0016072";"rRNA metabolic process";"2/2";"266/18888";0,0075187969924812;71,0075187969925;11,8331082682725;0,00019759618536037;0,000696786548376042;1,0947157083677e-05;"NOP10/DKC1";2
"GO:0042254";"GO:0042254";"ribosome biogenesis";"2/2";"319/18888";0,00626959247648903;59,2100313479624;10,7900985655272;0,000284360224646428;0,000952606752565533;1,49663276129699e-05;"NOP10/DKC1";2
"GO:0034470";"GO:0034470";"ncRNA processing";"2/2";"433/18888";0,0046189376443418;43,621247113164;9,23293061571254;0,000524351710154198;0,00167293164668244;2,62832937420651e-05;"NOP10/DKC1";2
"GO:0022613";"GO:0022613";"ribonucleoprotein complex biogenesis";"2/2";"499/18888";0,00400801603206413;37,8517034068136;8,58529611344613;0,000696595932109842;0,00212145124778906;3,33299489047771e-05;"NOP10/DKC1";2
"GO:1904851";"GO:1904851";"positive regulation of establishment of protein localization to telomere";"1/2";"10/18888";0,1;944,4;30,7074940485805;0,00105862107251131;0,00274543957147933;4,31333789706101e-05;"DKC1";1
"GO:0070203";"GO:0070203";"regulation of establishment of protein localization to telomere";"1/2";"11/18888";0,0909090909090909;858,545454545455;29,276118695207;0,00116445234477836;0,00274543957147933;4,31333789706101e-05;"DKC1";1
